"""
COMBINED DASHBOARD — 一期電力 + 二期用水
Port mặc định: 8000
2 tab: ⚡ 電力 | 💧 用水
Biểu đồ 6 đồng hồ nước đầu tiên (日/月/年)
"""
import asyncio
import csv
import os
import time
import datetime
import json
import threading
import http.server
import socketserver
import pandas as pd
from datetime import datetime
from asyncua import Client
# ============================================================
# CẤU HÌNH
# ============================================================
PORT = 9000
# --- ĐIỆN ---
URL_ELECTRIC1  = "opc.tcp://10.177.105.140:49320"
CSV_ELECTRIC1  = r"C:\Users\PVN_FAC\OneDrive\meter11_log水電錶.csv"
XLSX_ELECTRIC1 = r"C:\Users\PVN_FAC\OneDrive\e1_dashboard.xlsx"
# --- NƯỚC ---一期電
URL_WATER2  = "opc.tcp://10.177.207.244:49320"
CSV_WATER2  = r"C:\Users\PVN_FAC\OneDrive\meter1_log水電錶.csv"
XLSX_WATER2 = r"C:\Users\PVN_FAC\OneDrive\water_dashboard.xlsx"
# Đọc Chart.js offline二期水
URL_ELECTRIC2  = "opc.tcp://10.177.207.246:49320"
CSV_ELECTRIC2  = r"C:\Users\PVN_FAC\OneDrive\meter21_log水電錶.csv"
XLSX_ELECTRIC2 = r"C:\Users\PVN_FAC\OneDrive\e2_dashboard.xlsx"
# Đọc Chart.js offline二期電
CHART_JS_PATH = os.path.join(os.path.dirname(os.path.abspath(__file__)), "chart.umd.min.js")
CHART_JS = ""
if os.path.exists(CHART_JS_PATH):
   with open(CHART_JS_PATH, "r", encoding="utf-8") as f:
       CHART_JS = f.read()
else:
   print(f"[WARNING] chart.min.js không tìm thấy tại {CHART_JS_PATH}")
   print("          Biểu đồ sẽ không hiển thị trên máy không có internet.")
   "F4MP26-7電量-空調": "ns=2;s=OPCUA.PegatronOPC.344_F4MP26-7",

   "F5MP11電量-總開關": "ns=2;s=OPCUA.PegatronOPC.592_F5MP11",
   "F5MP21電量-總開關": "ns=2;s=OPCUA.PegatronOPC.624_F5MP21",
   "F5MP12-1電量-產線製成": "ns=2;s=OPCUA.PegatronOPC.593_F5MP12-1",
   "F5MP12-2電量-產線製成": "ns=2;s=OPCUA.PegatronOPC.594_F5MP12-2",
   "F5MP13-1電量-產線製成": "ns=2;s=OPCUA.PegatronOPC.595_F5MP13-1",
   "F5MP13-2電量-產線製成": "ns=2;s=OPCUA.PegatronOPC.596_F5MP13-2",
   "F5MP14-1電量-KD2照明": "ns=2;s=OPCUA.PegatronOPC.577_F5MP14-1",
   "F5MP14-2電量-空調": "ns=2;s=OPCUA.PegatronOPC.578_F5MP14-2",
   "F5MP14-3電量-照明": "ns=2;s=OPCUA.PegatronOPC.579_F5MP14-3",
   "F5MP14-4電量-照明": "ns=2;s=OPCUA.PegatronOPC.580_F5MP14-4",
   "F5MP14-5電量-照明": "ns=2;s=OPCUA.PegatronOPC.581_F5MP14-5",
   "F5MP14-6電量-照明": "ns=2;s=OPCUA.PegatronOPC.582_F5MP14-6",
   "F5MP15-1電量-空調": "ns=2;s=OPCUA.PegatronOPC.583_F5MP15-1",
   "F5MP15-2電量-KD2餐廳": "ns=2;s=OPCUA.PegatronOPC.584_F5MP15-2",
   "F5MP15-3電量-電梯": "ns=2;s=OPCUA.PegatronOPC.585_F5MP15-3",
   "F5MP15-4電量-電梯": "ns=2;s=OPCUA.PegatronOPC.586_F5MP15-4",
   "F5MP15-5電量-電梯": "ns=2;s=OPCUA.PegatronOPC.587_F5MP15-5",
   "F5MP15-6電量-電梯": "ns=2;s=OPCUA.PegatronOPC.588_F5MP15-6",
   "F5MP16-1電量-預留": "ns=2;s=OPCUA.PegatronOPC.597_F5MP16-1",
   "F5MP16-2電量-KD2 MIS": "ns=2;s=OPCUA.PegatronOPC.598_F5MP16-2",
   "F5MP16-3電量-空調": "ns=2;s=OPCUA.PegatronOPC.589_F5MP16-3",
   "F5MP16-4電量-預留": "ns=2;s=OPCUA.PegatronOPC.599_F5MP16-4",
   "F5MP16-5電量-空調": "ns=2;s=OPCUA.PegatronOPC.590_F5MP16-5",
   "F5MP16-6電量-預留": "ns=2;s=OPCUA.PegatronOPC.600_F5MP16-6",
   "F5MP17-1電量-聯絡櫃": "ns=2;s=OPCUA.PegatronOPC.591_F5MP17-1",
   "F5MP22-1電量-產線製成": "ns=2;s=OPCUA.PegatronOPC.625_F5MP22-1",
   "F5MP22-2電量-產線製成": "ns=2;s=OPCUA.PegatronOPC.626_F5MP22-2",
   "F5MP23-1電量-產線製成": "ns=2;s=OPCUA.PegatronOPC.627_F5MP23-1",
   "F5MP23-2電量-產線製成": "ns=2;s=OPCUA.PegatronOPC.628_F5MP23-2",
   "F5MP24-1電量-空調": "ns=2;s=OPCUA.PegatronOPC.609_F5MP24-1",
   "F5MP24-2電量-空調": "ns=2;s=OPCUA.PegatronOPC.610_F5MP24-2",
   "F5MP24-3電量-空調": "ns=2;s=OPCUA.PegatronOPC.611_F5MP24-3",
   "F5MP24-4電量-照明": "ns=2;s=OPCUA.PegatronOPC.612_F5MP24-4",
   "F5MP24-5電量-照明": "ns=2;s=OPCUA.PegatronOPC.613_F5MP24-5",
   "F5MP25-1電量-照明": "ns=2;s=OPCUA.PegatronOPC.614_F5MP25-1",
   "F5MP25-2電量-電梯": "ns=2;s=OPCUA.PegatronOPC.615_F5MP25-2",
   "F5MP25-3電量-電梯": "ns=2;s=OPCUA.PegatronOPC.616_F5MP25-3",
   "F5MP25-4電量-電梯": "ns=2;s=OPCUA.PegatronOPC.617_F5MP25-4",
   "F5MP25-5電量-電梯": "ns=2;s=OPCUA.PegatronOPC.618_F5MP25-5",
   "F5MP25-6電量-KD2照明": "ns=2;s=OPCUA.PegatronOPC.619_F5MP25-6",
   "F5MP25-7電量-預留": "ns=2;s=OPCUA.PegatronOPC.629_F5MP25-7",
   "F5MP26-1電量-KD2 MIS": "ns=2;s=OPCUA.PegatronOPC.630_F5MP26-1",
   "F5MP26-2電量-KD2餐廳": "ns=2;s=OPCUA.PegatronOPC.620_F5MP26-2",
   "F5MP26-3電量-KD2餐廳": "ns=2;s=OPCUA.PegatronOPC.621_F5MP26-3",
   "F5MP26-4電量-空調": "ns=2;s=OPCUA.PegatronOPC.622_F5MP26-4",
   "F5MP26-5電量-空調": "ns=2;s=OPCUA.PegatronOPC.623_F5MP26-5",
   "F5MP26-6電量-預留": "ns=2;s=OPCUA.PegatronOPC.631_F5MP26-6",

   "U2MP11電量-總開關": "ns=2;s=OPCUA.PegatronOPC.974_U2MP11",
   "U2MP21-1電量-總電源": "ns=2;s=OPCUA.PegatronOPC.1011_U2MP21",
   "U2MP12-1電量-空調": "ns=2;s=OPCUA.PegatronOPC.961_U2MP12-1",
   "U2MP12-2電量-預留": "ns=2;s=OPCUA.PegatronOPC.975_U2MP12-2",
   "U2MP13-1電量-空調": "ns=2;s=OPCUA.PegatronOPC.976_U2MP13-1",
   "U2MP13-2電量-空調": "ns=2;s=OPCUA.PegatronOPC.962_U2MP13-2",
   "U2MP13-3電量-空調": "ns=2;s=OPCUA.PegatronOPC.963_U2MP13-3",
   "U2MP13-4電量-消防水泵": "ns=2;s=OPCUA.PegatronOPC.964_U2MP13-4",
   "U2MP14-1電量-空壓": "ns=2;s=OPCUA.PegatronOPC.977_U2MP14-1",
   "U2MP14-2電量-預留": "ns=2;s=OPCUA.PegatronOPC.978_U2MP14-2",
   "U2MP15-1電量-預留": "ns=2;s=OPCUA.PegatronOPC.965_U2MP15-1",
   "U2MP15-2電量-預留": "ns=2;s=OPCUA.PegatronOPC.966_U2MP15-2",
   "U2MP15-3電量-照明": "ns=2;s=OPCUA.PegatronOPC.967_U2MP15-3",
   "U2MP15-4電量-空調": "ns=2;s=OPCUA.PegatronOPC.968_U2MP15-4",
   "U2MP15-5電量-消防": "ns=2;s=OPCUA.PegatronOPC.969_U2MP15-5",
   "U2MP15-6電量-消防": "ns=2;s=OPCUA.PegatronOPC.970_U2MP15-6",
   "U2MP16-1電量-消防": "ns=2;s=OPCUA.PegatronOPC.971_U2MP16-1",
   "U2MP16-2電量-預留": "ns=2;s=OPCUA.PegatronOPC.972_U2MP16-2",
   "U2MP16-3電量-預留": "ns=2;s=OPCUA.PegatronOPC.979_U2MP16-3",
   "U2MP17電量-聯絡櫃": "ns=2;s=OPCUA.PegatronOPC.973_U2MP17",
   "U2MP22-1電量-空調": "ns=2;s=OPCUA.PegatronOPC.993_U2MP22-1",
   "U2MP22-2電量-預留": "ns=2;s=OPCUA.PegatronOPC.1000_U2MP22-2",
   "U2MP23-1電量-空調": "ns=2;s=OPCUA.PegatronOPC.994_U2MP23-1",
   "U2MP23-2電量-空調": "ns=2;s=OPCUA.PegatronOPC.995_U2MP23-2",
   "U2MP23-3電量-空調": "ns=2;s=OPCUA.PegatronOPC.996_U2MP23-3",
   "U2MP23-4電量-空調": "ns=2;s=OPCUA.PegatronOPC.1001_U2MP23-4",
   "U2MP24-1電量-空壓": "ns=2;s=OPCUA.PegatronOPC.1002_U2MP24-1",
   "U2MP24-2電量-預留": "ns=2;s=OPCUA.PegatronOPC.1003_U2MP24-2",
   "U2MP25-1電量-照明": "ns=2;s=OPCUA.PegatronOPC.997_U2MP25-1",
   "U2MP25-2電量-生活水泵": "ns=2;s=OPCUA.PegatronOPC.998_U2MP25-2",
   "U2MP25-4電量-污水站": "ns=2;s=OPCUA.PegatronOPC.999_U2MP25-4",
   "U2MP25-3電量-預留": "ns=2;s=OPCUA.PegatronOPC.1004_U2MP25-3",
   "U2MP25-5電量-預留": "ns=2;s=OPCUA.PegatronOPC.1005_U2MP25-5",
   "U2MP25-6電量-預留": "ns=2;s=OPCUA.PegatronOPC.1006_U2MP25-6",
   "U2MP26-1電量-預留": "ns=2;s=OPCUA.PegatronOPC.1007_U2MP26-1",
   "U2MP26-2電量-預留": "ns=2;s=OPCUA.PegatronOPC.1008_U2MP26-2",
   "U2MP26-3電量-預留": "ns=2;s=OPCUA.PegatronOPC.1009_U2MP26-3",
   "U2AH33電量-空調": "ns=2;s=OPCUA.PegatronOPC.1042_U2AH33",
   "U2AH36電量-空壓": "ns=2;s=OPCUA.PegatronOPC.1043_U2AH36",
   "U2AH43電量-空調": "ns=2;s=OPCUA.PegatronOPC.1044_U2AH43",
   "U2AH44電量-空壓": "ns=2;s=OPCUA.PegatronOPC.1045_U2AH44",
   "U2AH46電量-空壓": "ns=2;s=OPCUA.PegatronOPC.1046_U2AH46",
}
F3_COLS = (4, 36)
HR_COLS = (37, 41)
F4_COLS = (38, 77)
F5_COLS = (94, 140)
U2_COLS = (141, 182)
# ============================================================
# PHẦN 1A — OPC-UA COLLECTOR ĐIỆN
# ============================================================
async def collect_electric1():
   if not os.path.exists(CSV_ELECTRIC1):
       with open(CSV_ELECTRIC1, mode='w', newline='', encoding='utf-8-sig') as f:
           csv.writer(f).writerow(["時間"] + list(MY_NODES_ELECTRIC1.keys()))
   while True:
       import datetime as dts
       try:
           now = dts.datetime.now()
           minutes_to_next_10 = 10 - (now.minute % 10)
           next_run = now.replace(minute=0, second=0, microsecond=0) + dts.timedelta(minutes=now.minute + minutes_to_next_10)
           sleep_seconds = (next_run - now).total_seconds()
           print(f"[ELECTRIC電1] 安全睡眠中，距離下個10分鐘整點還差 {sleep_seconds:.1f} 秒...")
           await asyncio.sleep(sleep_seconds)
       except Exception as timer_err:
           print(f"[ELECTRIC電1] 計時計算發生異常: {timer_err}")
           await asyncio.sleep(10)
       ts = dts.datetime.now().strftime("%Y-%m-%d %H:%M:%S")
       row = [ts]
       try:
           client = Client(url=URL_ELECTRIC1)
           async with client:
               print(f"[ELECTRIC電1] 時間到！重新連接 OPC-UA 成功 ({ts})")
               for name, nid in MY_NODES_ELECTRIC1.items():
                   try:
                       node = client.get_node(nid)
                       result = await node.read_value()
                       if isinstance(result, str) and "|" in result:
                           value = result.split("|")[-1]
                       elif hasattr(result, "value"):
                           value = result.value
                       else:
                           value = result
                       row.append(value)
                   except Exception as e:
                       print(f"[COLLECTOR電1] 讀取 {name} 失敗: {e}")
                       row.append("Error")
           with open(CSV_ELECTRIC1, mode='a', newline='', encoding='utf-8-sig') as f:
               csv.writer(f).writerow(row)
           print(f"[ELECTRIC電1C] {ts} 數據成功寫入 CSV。")
       except Exception as conn_err:
           print(f"[ELECTRIC電1C] 本輪連線或寫入失敗 (將於下輪自動重試): {conn_err}")
# ============================================================
# PHẦN 1B — OPC-UA COLLECTOR NƯỚC
# ============================================================
async def collect_water2():
   if not os.path.exists(CSV_WATER2):
       with open(CSV_WATER2, mode='w', newline='', encoding='utf-8-sig') as f:
           csv.writer(f).writerow(["時間"] + list(MY_NODES_WATER2.keys()))
   while True:
       import datetime as dts
       try:
           now = dts.datetime.now()
           next_run = now.replace(
               minute=0, second=0, microsecond=0
           ) + dts.timedelta(hours=1)
           sleep_seconds = (next_run - now).total_seconds()
           print(
               f"[WATER水2] 安全睡眠中，距離下個整點還差 {sleep_seconds:.1f} 秒..."
           )
           await asyncio.sleep(sleep_seconds)
       except Exception as timer_err:
           print(f"[WATER水2] 計時計算異常: {timer_err}")
           await asyncio.sleep(10)  # 防呆延時
       ts = dts.datetime.now().strftime("%Y-%m-%d %H:%M:%S")
       row = [ts]
       try:
           client = Client(url=URL_WATER2)
           async with client:
               print(f"[WATER水2] 整點到了！重新連接 OPC-UA 成功 ({ts})")
               for name, nid in MY_NODES_WATER2.items():
                   try:
                       node = client.get_node(nid)
                       result = await node.read_value()
                       if hasattr(result, "value"):
                           row.append(result.value)
                       else:
                           row.append(result)
                   except Exception as e:
                       print(
                           f"[COLLECTOR水2] 讀取 {name} 失敗: {e}"
                       )
                       row.append(None)
           with open(
                   CSV_WATER2, mode="a", newline="", encoding="utf-8-sig"
           ) as f:
               csv.writer(f).writerow(row)
           print(f"[WATER水2C] {ts} 數據成功寫入 CSV。")
       except Exception as conn_err:
           print(
               f"[WATER水2C] 本輪連線失敗 (下個整點會自動嘗試重新連線): {conn_err}"
           )
# ============================================================
# PHẦN 3A — OPC-UA COLLECTOR ĐIỆN(二期電)
# ============================================================
async def collect_electric2():
   if not os.path.exists(CSV_ELECTRIC2):
       with open(CSV_ELECTRIC2, mode='w', newline='', encoding='utf-8-sig') as f:
           csv.writer(f).writerow(["時間"] + list(MY_NODES_ELECTRIC2.keys()))
   while True:
       import datetime as dts
       try:
           now = dts.datetime.now()
           minutes_to_next_10 = 10 - (now.minute % 10)
           next_run = now.replace(minute=0, second=0, microsecond=0) + dts.timedelta(minutes=now.minute + minutes_to_next_10)
           sleep_seconds = (next_run - now).total_seconds()
           print(f"[ELECTRIC電2] 安全睡眠中，距離下個10分鐘整點還差 {sleep_seconds:.1f} 秒...")
           await asyncio.sleep(sleep_seconds)
       except Exception as timer_err:
           print(f"[ELECTRIC電2] 計時計算發生異常: {timer_err}")
           await asyncio.sleep(10)
       ts = dts.datetime.now().strftime("%Y-%m-%d %H:%M:%S")
       row = [ts]
       try:
           client = Client(url=URL_ELECTRIC2)
           async with client:
               print(f"[ELECTRIC電2] 時間到！重新連接 OPC-UA 成功 ({ts})")
               for name, nid in MY_NODES_ELECTRIC2.items():
                   try:
                       node = client.get_node(nid)
                       result = await node.read_value()
                       if isinstance(result, str) and "|" in result:
                           value = result.split("|")[-1]
                       elif hasattr(result, "value"):
                           value = result.value
                       else:
                           value = result
                       row.append(value)
                   except Exception as e:
                       print(f"[COLLECTOR電2] 讀取 {name} 失敗: {e}")
                       row.append("Error")
           with open(CSV_ELECTRIC2, mode='a', newline='', encoding='utf-8-sig') as f:
               csv.writer(f).writerow(row)
           print(f"[ELECTRIC電2C] {ts} 數據成功寫入 CSV。")
       except Exception as conn_err:
           print(f"[ELECTRIC電2C] 本輪連線或寫入失敗 (將於下輪自動重試): {conn_err}")
async def opc_main():
   await asyncio.gather(collect_electric1(), collect_water2(), collect_electric2())
def run_opc_thread():
   loop = asyncio.new_event_loop()
   asyncio.set_event_loop(loop)
   try:
       loop.run_until_complete(opc_main())
   except KeyboardInterrupt:
       pass
   finally:
       loop.close()
# ============================================================
# PHẦN 2A — PROCESSOR ĐIỆN
# ============================================================
def process_electric1():
   try:
       if not os.path.exists(CSV_ELECTRIC1):
           return
       df = pd.read_csv(CSV_ELECTRIC1)
       for col in df.columns[1:]:
           df[col] = pd.to_numeric(df[col], errors='coerce')
       df['時間'] = pd.to_datetime(df['時間'],format="mixed",errors="coerce")
       df_hourly = df.set_index('時間').resample('10min').last().ffill()
       df_usage  = df_hourly.diff().fillna(0)
       df_usage[df_usage < 0] = 0
       f1 = df_usage.iloc[:, F1_COLS[0]:F1_COLS[1]].sum(axis=1)
       f2 = df_usage.iloc[:, F2_COLS[0]:F2_COLS[1]].sum(axis=1)
       u1 = df_usage.iloc[:, U1_COLS[0]:U1_COLS[1]].sum(axis=1)
       df_usage.insert(0, 'U1總用量', u1)
       df_usage.insert(0, 'F2總用量', f2)
       df_usage.insert(0, 'F1總用量', f1)
       df_hourly = df_hourly.round(2)
       df_usage  = df_usage.round(2)
       with pd.ExcelWriter(XLSX_ELECTRIC1, engine='openpyxl') as writer:
           df_hourly.to_excel(writer, sheet_name='10分鐘累計數值1')
           df_usage.to_excel(writer,  sheet_name='每10分鐘用量1')
       print(f"[ELECTRIC電1E PROC] {time.strftime('%H:%M:%S')} Excel cập nhật thành công")
   except Exception as e:
       print(f"[ELECTRIC電1E PROC] Lỗi: {e}")
# ============================================================
# PHẦN 2B — PROCESSOR NƯỚC
# ============================================================
def process_water2():
   try:
       if not os.path.exists(CSV_WATER2):
           return
       df = pd.read_csv(CSV_WATER2)
       df.replace("Error", pd.NA, inplace=True)
       for col in df.columns[1:]:
           df[col] = pd.to_numeric(df[col], errors='coerce')
       df['時間'] = pd.to_datetime(df['時間'],format="mixed",errors="coerce")
       df_h = df.set_index('時間').resample('60min').last().ffill()
       df_usage = df_h.diff().fillna(0)
       df_usage[df_usage < 0] = 0
       df_h     = df_h.round(2)
       df_usage = df_usage.round(2)
       with pd.ExcelWriter(XLSX_WATER2, engine='openpyxl') as writer:
           df_h.to_excel(writer,     sheet_name='每小時累計數值')
           df_usage.to_excel(writer, sheet_name='每小時用量')
       print(f"[WATER水2E PROC] {time.strftime('%H:%M:%S')} Excel cập nhật thành công")
   except Exception as e:
       print(f"[WATER水2E PROC] Lỗi: {e}")
# ============================================================
# PHẦN 3A — PROCESSOR ĐIỆN二期電
# ============================================================
def process_electric2():
    try:
        if not os.path.exists(CSV_ELECTRIC2):
            return
        df = pd.read_csv(CSV_ELECTRIC2)
        for col in df.columns[1:]:
            df[col] = pd.to_numeric(df[col], errors='coerce')
        df['時間'] = pd.to_datetime(df['時間'],format="mixed",errors="coerce")
        df_hourly = df.set_index('時間').resample('10min').last().ffill()
        df_usage = df_hourly.diff().fillna(0)
        df_usage[df_usage < 0] = 0
        f3_usage = df_usage.iloc[:, 4:36].sum(axis=1)
        hr_usage = df_usage.iloc[:, 37:41].sum(axis=1)
        f4_usage = df_usage.iloc[:, 42:91].sum(axis=1)
        f5_usage = df_usage.iloc[:, 94:140].sum(axis=1)
        u2_usage = df_usage.iloc[:, 141:182].sum(axis=1)
        df_usage.insert(0, 'U2總用量', u2_usage)
        df_usage.insert(0, 'F5總用量', f5_usage)
        df_usage.insert(0, 'F4總用量', f4_usage)
        df_usage.insert(0, 'HR總用量', hr_usage)
        df_usage.insert(0, 'F3總用量', f3_usage)
        df_hourly = df_hourly.round(2)
        df_usage = df_usage.round(2)
        with pd.ExcelWriter(XLSX_ELECTRIC2, engine='openpyxl') as writer:
            df_hourly.to_excel(writer, sheet_name='10分鐘累計數值2')
            df_usage.to_excel(writer, sheet_name='每10分鐘用量2')
        print(f"[ELECTRIC電2E PROC] {time.strftime('%H:%M:%S')} Excel cập nhật thành công")
    except Exception as e:
        print(f"[ELECTRIC電2E PROC] Lỗi: {e}")
def run_processor_thread():
   print("[PROCESSOR] Khởi động, kiểm tra mỗi 60 giây...")
   while True:
       try:
           process_electric1()
           process_water2()
           process_electric2()
           time.sleep(600)
       except Exception as e:
           print(f"[PROCESSOR] Lỗi: {e}")
           time.sleep(600)
# ============================================================
# PHẦN 3 — API DATA
# ============================================================
def get_electric1_data():
   if not os.path.exists(XLSX_ELECTRIC1):
       return {"error": "Chưa có file Excel điện"}
   try:
       xl = pd.ExcelFile(XLSX_ELECTRIC1)
       if '每10分鐘用量1' not in xl.sheet_names:
           return {"error": "Sheet chưa tồn tại, chờ processor chạy"}
       df = pd.read_excel(XLSX_ELECTRIC1, sheet_name='每10分鐘用量1', index_col=0)
       df.index = pd.to_datetime(df.index)
       latest   = df.index[-1]
       today    = df[df.index.date == latest.date()]
       def s(col):
           return float(today[col].sum() if not today.empty else df[col].iloc[-96:].sum())
       f1, f2, u1 = s('F1總用量'), s('F2總用量'), s('U1總用量')
       day_df     = today if not today.empty else df.iloc[-min(96,len(df)):]
       month_df   = df.resample('D').sum().tail(30)
       year_df    = df.resample('ME').sum().tail(12)
       return {
           "latest_time": latest.strftime('%Y-%m-%d %H:%M:%S'),
           "metrics": {"F1": round(f1,2), "F2": round(f2,2), "U1": round(u1,2)},
           "charts": {
               "day":   {"labels": day_df.index.strftime('%H:%M').tolist(),
                         "F1": day_df['F1總用量'].tolist(), "F2": day_df['F2總用量'].tolist(), "U1": day_df['U1總用量'].tolist()},
               "month": {"labels": month_df.index.strftime('%m-%d').tolist(),
                         "F1": month_df['F1總用量'].tolist(), "F2": month_df['F2總用量'].tolist(), "U1": month_df['U1總用量'].tolist()},
               "year":  {"labels": year_df.index.strftime('%Y-%m').tolist(),
                         "F1": year_df['F1總用量'].tolist(), "F2": year_df['F2總用量'].tolist(), "U1": year_df['U1總用量'].tolist()},
           }
       }
   except Exception as e:
       return {"error": str(e)}
def get_electric2_data():
   if not os.path.exists(XLSX_ELECTRIC2):
       return {"error": "Chưa có file Excel điện"}
   try:
       xl = pd.ExcelFile(XLSX_ELECTRIC2)
       if '每10分鐘用量2' not in xl.sheet_names:
           return {"error": "Sheet chưa tồn tại, chờ processor chạy"}
       df = pd.read_excel(XLSX_ELECTRIC2, sheet_name='每10分鐘用量2', index_col=0)
       df.index = pd.to_datetime(df.index.astype(str),format="mixed",errors="coerce")
       latest   = df.index[-1]
       today    = df[df.index.date == latest.date()]
       def s(col):
           return float(today[col].sum() if not today.empty else df[col].iloc[-96:].sum())
       f3, hr, f4, f5, u2 = s('F3總用量'), s('HR總用量'), s('F4總用量'), s('F5總用量'), s('U2總用量')
       day_df     = today if not today.empty else df.iloc[-min(96,len(df)):]
       month_df   = df.resample('D').sum().tail(30)
       year_df    = df.resample('ME').sum().tail(12)
       return {
           "latest_time": latest.strftime('%Y-%m-%d %H:%M:%S'),
           "metrics": {"F3": round(f3,2), "HR": round(hr,2), "F4": round(f4,2), "F5": round(f5,2), "U2": round(u2,2)},
           "charts": {
               "day":   {"labels": day_df.index.strftime('%H:%M').tolist(),
                         "F3": day_df['F3總用量'].tolist(), "HR": day_df['HR總用量'].tolist(), "F4": day_df['F4總用量'].tolist(), "F5": day_df['F5總用量'].tolist(), "U2": day_df['U2總用量'].tolist()},
               "month": {"labels": month_df.index.strftime('%m-%d').tolist(),
                         "F3": month_df['F3總用量'].tolist(), "HR": month_df['HR總用量'].tolist(), "F4": month_df['F4總用量'].tolist(), "F5": month_df['F5總用量'].tolist(), "U2": month_df['U2總用量'].tolist()},
               "year":  {"labels": year_df.index.strftime('%Y-%m').tolist(),
                         "F3": year_df['F3總用量'].tolist(), "HR": year_df['HR總用量'].tolist(), "F4": year_df['F4總用量'].tolist(), "F5": year_df['F5總用量'].tolist(), "U2": year_df['U2總用量'].tolist()},
           }
       }
   except Exception as e:
       return {"error": str(e)}
def get_water2_data():
   if not os.path.exists(CSV_WATER2):
       return {"error": "Chưa có file CSV nước"}
   try:
       df = pd.read_csv(CSV_WATER2)
       df.replace("Error", pd.NA, inplace=True)
       for col in df.columns[1:]:
           df[col] = pd.to_numeric(df[col], errors='coerce')
       df['時間'] = pd.to_datetime(df['時間'])
       df = df.set_index('時間')
       latest = df.index[-1]
       # Giá trị hiện tại
       current = {}
       for name in MY_NODES_WATER2.keys():
           if name in df.columns:
               val = df[name].dropna()
               current[name] = float(val.iloc[-1]) if len(val) > 0 else 0.0
       # Thành:
       df_h = df.resample('60min').last().ffill()
       df_usage = df_h.diff().fillna(0)
       df_usage[df_usage < 0] = 0
       today_usage = df_usage[df_usage.index.date == latest.date()]
       for name in MY_NODES_WATER2.keys():
           if name in today_usage.columns:
               current[name] = float(today_usage[name].sum())
           else:
               current[name] = 0.0
       # Biểu đồ 6 đồng hồ đầu
       df_h     = df.resample('60min').last().ffill()
       df_usage = df_h.diff().fillna(0)
       df_usage[df_usage < 0] = 0
       today    = df_usage[df_usage.index.date == latest.date()]
       day_df   = today if not today.empty else df_usage.iloc[-24:]
       month_df = df_usage.resample('D').sum().tail(30)
       year_df  = df_usage.resample('ME').sum().tail(12)
       # Biểu đồ multi-line: mỗi view có labels + data cho từng key
       def build_chart(df_src, fmt):
           result = {"labels": df_src.index.strftime(fmt).tolist()}
           for key in WATER_CHART_KEYS:
               result[key] = df_src[key].tolist() if key in df_src.columns else []
           return result
       return {
           "latest_time": latest.strftime('%Y-%m-%d %H:%M:%S'),
           "current": current,
           "limits":  WATER_LIMITS,
           "chart_keys": WATER_CHART_KEYS,
           "charts": {
               "day":   build_chart(day_df,   '%H:%M'),
               "month": build_chart(month_df, '%m-%d'),
               "year":  build_chart(year_df,  '%Y-%m'),
           }
       }
   except Exception as e:
       return {"error": str(e)}
# ============================================================
# PHẦN 4 — HTTP DASHBOARD (1 trang, 2 tab)
# ============================================================
class CombinedDashboard(http.server.SimpleHTTPRequestHandler):
   def do_GET(self):
       if self.path == '/api/electric':
           # 同時讀取兩組數據
           data1 = get_electric1_data()
           data2 = get_electric2_data()
           # 打包成一個大字典回傳
           combined_data = {
               "electric1": data1,
               "electric2": data2,
           }
           self._json(combined_data)
       elif self.path == '/api/water':
           self._json(get_water2_data())
       else:
           self._html()
   def _json(self, data):
       self.send_response(200)
       self.send_header('Content-type', 'application/json; charset=utf-8')
       self.end_headers()
       self.wfile.write(json.dumps(data, ensure_ascii=False).encode('utf-8'))
   def _html(self):
       self.send_response(200)
       self.send_header('Content-type', 'text/html; charset=utf-8')
       self.end_headers()
       html = f"""<!DOCTYPE html>
<html lang="zh-TW">
<head>
<meta charset="UTF-8">
<title>廠區能源 + 用水監控系統</title>
<script>{CHART_JS}</script>
<style>
* {{box-sizing:border-box;margin:0;padding:0;}}
body {{background:#0d1117;color:#fff;font-family:'Segoe UI',sans-serif;}}
header {{background:#161b22;padding:16px 32px;border-bottom:1px solid #30363d;display:flex;justify-content:space-between;align-items:center;}}
header h1 {{font-size:1.2em;color:#58a6ff;}}
.meta {{font-size:0.8em;color:#8b949e;}}
.tabs {{display:flex;background:#161b22;border-bottom:1px solid #30363d;padding:0 32px;}}
.tab {{padding:12px 28px;cursor:pointer;font-size:0.95em;color:#8b949e;border-bottom:2px solid transparent;transition:.2s;}}
.tab.active {{color:#58a6ff;border-bottom-color:#58a6ff;}}
.tab-content {{display:none;padding:24px 32px;}}
.tab-content.active {{display:block;}}
/* ĐIỆN */
.card-row {{display:grid;grid-template-columns:repeat(4,1fr);gap:20px;margin-bottom:24px;}}
.ecard {{background:linear-gradient(145deg,#1e293b,#111827);padding:15px;border-radius:12px;border:1px solid #334155;}}
.ecard h3 {{font-size:14px;font-weight:600;margin-bottom:8px;}}
.ecard p {{font-size:2em;font-weight:700;color:#f8fafc;}}
.ecard span {{font-size:14px;color:#7dd3fc;margin-left:4px;}}
.btn-group {{margin-bottom:16px;}}
.ebtn {{background:#1e293b;border:1px solid #475569;color:#94a3b8;padding:8px 18px;margin-right:8px;border-radius:6px;cursor:pointer;}}
